user cpu : 1s 320014us
sys cpu : 0s 51929us
max rss : 139552 KB / 136.281 MB
page reclaims : 36034
page faults : 0
voluntary switches : 0
involuntary switches : 2

user cpu : 0s 491031us
sys cpu : 0s 27952us
max rss : 108292 KB / 105.754 MB
page reclaims : 23504
page faults : 0
voluntary switches : 0
involuntary switches : 0

user cpu : 0s 139751us
sys cpu : 0s 23948us
max rss : 82684 KB / 80.7461 MB
page reclaims : 17094
page faults : 0
voluntary switches : 0
involuntary switches : 0

user cpu : 0s 299406us
sys cpu : 0s 32257us
max rss : 75432 KB / 73.6641 MB
page reclaims : 18327
page faults : 0
voluntary switches : 0
involuntary switches : 0

2023-06-11T21:40:16+08:00
Running ./bin/boost_multi_index_set_string
Run on (8 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 256 KiB (x8)
  L3 Unified 16384 KiB (x1)
Load Average: 4.01, 4.18, 3.50
----------------------------------------------------------------------------------------------------
Benchmark                                                          Time             CPU   Iterations
----------------------------------------------------------------------------------------------------
BenchInsert<std::set<std::string>>/1                            34.6 ns         34.5 ns     20008457
BenchInsert<std::set<std::string>>/8                             437 ns          435 ns      1624289
BenchInsert<std::set<std::string>>/64                           6096 ns         6073 ns       119869
BenchInsert<std::set<std::string>>/512                         85621 ns        85278 ns         8584
BenchInsert<std::set<std::string>>/1024                       206318 ns       205420 ns         3195
BenchInsert<std::unordered_set<std::string>>/1                  84.0 ns         83.6 ns      7544253
BenchInsert<std::unordered_set<std::string>>/8                   546 ns          543 ns      1392210
BenchInsert<std::unordered_set<std::string>>/64                 5447 ns         5419 ns       136322
BenchInsert<std::unordered_set<std::string>>/512               67535 ns        67180 ns        11977
BenchInsert<std::unordered_set<std::string>>/1024             137254 ns       136513 ns         5287
BenchInsert<tsl::ordered_set<std::string>>/1                    92.2 ns         91.7 ns      8358409
BenchInsert<tsl::ordered_set<std::string>>/8                     528 ns          525 ns      1000000
BenchInsert<tsl::ordered_set<std::string>>/64                   3107 ns         3089 ns       233929
BenchInsert<tsl::ordered_set<std::string>>/512                 41879 ns        41619 ns        18107
BenchInsert<tsl::ordered_set<std::string>>/1024                81330 ns        80832 ns         8098
